graph_id,label,num_nodes
0,1,85
1,1,59
2,1,68
3,1,13
4,1,49
5,1,85
6,1,44
7,1,45
8,1,13
9,1,65
10,1,81
11,1,57
12,1,59
13,1,44
14,1,85
15,1,14
16,1,65
17,1,65
18,1,84
19,1,70
20,1,68
21,1,21
22,1,11
23,1,48
24,1,68
25,1,11
26,1,45
27,1,65
28,1,85
29,1,49
30,1,68
31,1,84
32,1,84
33,1,84
34,1,70
35,1,55
36,1,21
37,1,8
38,1,95
39,1,3
40,1,45
41,1,13
42,1,65
43,1,78
44,1,11
45,1,85
46,1,65
47,1,65
48,1,58
49,1,70
50,1,65
51,1,65
52,1,65
53,1,70
54,1,30
55,1,84
56,1,54
57,1,59
58,1,85
59,1,65
60,1,65
61,1,65
62,1,58
63,1,39
64,1,85
65,1,70
66,1,71
67,1,70
68,1,85
69,1,13
70,1,16
71,1,58
72,1,85
73,1,84
74,1,65
75,1,25
76,1,65
77,1,65
78,1,85
79,1,65
80,1,65
81,1,84
82,1,65
83,1,85
84,1,85
85,1,65
86,1,53
87,1,81
88,1,59
89,1,71
90,1,71
91,1,64
92,1,19
93,1,85
94,1,21
95,1,59
96,1,71
97,1,58
98,1,39
99,1,70
100,1,65
101,1,54
102,1,53
103,1,85
104,1,85
105,1,70
106,1,68
107,1,84
108,1,85
109,1,85
110,1,39
111,1,68
112,1,59
113,1,65
114,1,85
115,1,65
116,1,65
117,1,45
118,1,5
119,1,65
120,1,85
121,1,85
122,1,49
123,1,78
124,1,59
125,1,54
126,1,42
127,1,54
128,1,58
129,1,71
130,1,90
131,1,85
132,1,70
133,1,58
134,1,60
135,1,65
136,1,23
137,1,70
138,1,65
139,1,65
140,1,68
141,1,59
142,1,84
143,1,65
144,1,85
145,1,11
146,1,55
147,1,65
148,1,49
149,1,11
150,1,21
151,1,85
152,1,84
153,1,78
154,1,58
155,1,70
156,1,70
157,1,53
158,1,85
159,1,58
160,1,58
161,1,71
162,1,65
163,1,65
164,1,47
165,1,85
166,1,65
167,1,45
168,1,65
169,1,65
170,1,85
171,1,65
172,1,85
173,1,54
174,1,68
175,1,58
176,1,11
177,1,70
178,1,65
179,1,49
180,1,85
181,1,70
182,1,11
183,1,65
184,1,65
185,1,65
186,1,45
187,1,25
188,1,65
189,1,70
190,1,59
191,1,70
192,1,85
193,1,65
194,1,39
195,1,5
196,1,66
197,1,65
198,1,11
199,1,65
200,1,68
201,1,58
202,1,60
203,1,59
204,1,59
205,1,65
206,1,84
207,1,81
208,1,25
209,1,59
210,1,59
211,1,78
212,1,84
213,1,53
214,1,65
215,1,83
216,1,11
217,1,59
218,1,84
219,1,85
220,1,85
221,1,58
222,1,11
223,1,54
224,1,42
225,1,59
226,1,65
227,1,65
228,1,68
229,1,68
230,1,65
231,1,65
232,1,12
233,1,58
234,1,58
235,1,65
236,1,84
237,1,44
238,1,58
239,1,85
240,1,84
241,1,68
242,1,85
243,1,53
244,1,81
245,1,65
246,1,14
247,1,70
248,1,5
249,1,70
250,1,13
251,1,84
252,1,39
253,1,39
254,1,85
255,1,65
256,1,39
257,1,42
258,1,85
259,1,65
260,1,65
261,1,59
262,1,21
263,1,44
264,1,55
265,1,68
266,1,65
267,1,70
268,1,55
269,1,13
270,1,85
271,1,85
272,1,49
273,1,51
274,1,65
275,1,21
276,1,59
277,1,68
278,1,59
279,1,85
280,1,11
281,1,84
282,1,65
283,1,70
284,1,83
285,1,85
286,1,70
287,1,59
288,1,76
289,1,65
290,1,85
291,1,65
292,1,49
293,1,47
294,1,65
295,1,70
296,1,59
297,1,65
298,1,58
299,1,65
300,1,59
301,1,65
302,1,60
303,1,49
304,1,65
305,1,58
306,1,44
307,1,65
308,1,85
309,1,85
310,1,81
311,1,53
312,1,11
313,1,58
314,1,59
315,1,85
316,1,85
317,1,65
318,1,65
319,1,85
320,1,13
321,1,59
322,1,65
323,1,81
324,1,55
325,1,85
326,1,65
327,1,65
328,1,13
329,1,70
330,1,85
331,1,13
332,1,83
333,1,65
334,1,85
335,1,25
336,1,65
337,1,45
338,1,11
339,1,85
340,1,70
341,1,14
342,1,58
343,1,65
344,1,65
345,1,21
346,1,70
347,1,59
348,1,3
349,1,65
350,1,65
351,1,58
352,1,68
353,1,78
354,1,85
355,1,74
356,1,84
357,1,39
358,1,44
359,1,63
360,1,55
361,1,85
362,1,45
